   ATOMS12=455,1218 SWITCH12={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.507} WEIGHT12=0.01492537
   ATOMS13=465,543 SWITCH13={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.585} WEIGHT13=0.01492537
   ATOMS14=486,553 SWITCH14={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.626} WEIGHT14=0.01492537
   ATOMS15=503,567 SWITCH15={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.608} WEIGHT15=0.01492537
   ATOMS16=503,1150 SWITCH16={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.568} WEIGHT16=0.01492537
   ATOMS17=523,582 SWITCH17={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.611} WEIGHT17=0.01492537
   ATOMS18=523,1150 SWITCH18={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.613} WEIGHT18=0.01492537
   ATOMS19=543,596 SWITCH19={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.563} WEIGHT19=0.01492537
   ATOMS20=543,901 SWITCH20={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.644} WEIGHT20=0.01492537
   ATOMS21=582,651 SWITCH21={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.632} WEIGHT21=0.01492537
   ATOMS22=596,667 SWITCH22={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.641} WEIGHT22=0.01492537
   ATOMS23=620,691 SWITCH23={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.619} WEIGHT23=0.01492537
   ATOMS24=632,702 SWITCH24={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.607} WEIGHT24=0.01492537
   ATOMS25=651,717 SWITCH25={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.614} WEIGHT25=0.01492537
   ATOMS26=651,834 SWITCH26={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.641} WEIGHT26=0.01492537
   ATOMS27=667,739 SWITCH27={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.556} WEIGHT27=0.01492537
   ATOMS28=667,757 SWITCH28={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.649} WEIGHT28=0.01492537
   ATOMS29=757,817 SWITCH29={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.610} WEIGHT29=0.01492537
   ATOMS30=757,834 SWITCH30={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.638} WEIGHT30=0.01492537
   ATOMS31=776,834 SWITCH31={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.637} WEIGHT31=0.01492537
   ATOMS32=810,857 SWITCH32={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.648} WEIGHT32=0.01492537
   ATOMS33=817,879 SWITCH33={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.622} WEIGHT33=0.01492537
   ATOMS34=834,901 SWITCH34={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.617} WEIGHT34=0.01492537
   ATOMS35=850,920 SWITCH35={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.596} WEIGHT35=0.01492537
   ATOMS36=857,927 SWITCH36={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.623} WEIGHT36=0.01492537
   ATOMS37=879,942 SWITCH37={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.621} WEIGHT37=0.01492537
   ATOMS38=901,964 SWITCH38={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.629} WEIGHT38=0.01492537
   ATOMS39=920,988 SWITCH39={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.642} WEIGHT39=0.01492537
   ATOMS40=927,1010 SWITCH40={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.643} WEIGHT40=0.01492537
   ATOMS41=942,1020 SWITCH41={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.629} WEIGHT41=0.01492537
   ATOMS42=1020,1082 SWITCH42={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.565} WEIGHT42=0.01492537
   ATOMS43=1020,1097 SWITCH43={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.635} WEIGHT43=0.01492537
   ATOMS44=1039,1097 SWITCH44={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.620} WEIGHT44=0.01492537
   ATOMS45=1061,1119 SWITCH45={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.633} WEIGHT45=0.01492537
   ATOMS46=1097,1171 SWITCH46={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.604} WEIGHT46=0.01492537
   ATOMS47=1119,1186 SWITCH47={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.620} WEIGHT47=0.01492537
   ATOMS48=1144,1196 SWITCH48={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.620} WEIGHT48=0.01492537
   ATOMS49=1150,1218 SWITCH49={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.638} WEIGHT49=0.01492537
   ATOMS50=1171,1228 SWITCH50={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.631} WEIGHT50=0.01492537
   ATOMS51=1186,1245 SWITCH51={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.608} WEIGHT51=0.01492537
   ATOMS52=1196,1255 SWITCH52={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.647} WEIGHT52=0.01492537
   ATOMS53=1218,1267 SWITCH53={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.600} WEIGHT53=0.01492537
   ATOMS54=1228,1289 SWITCH54={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.623} WEIGHT54=0.01492537
   ATOMS55=1255,1335 SWITCH55={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.596} WEIGHT55=0.01492537
   ATOMS56=1267,1356 SWITCH56={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.615} WEIGHT56=0.01492537
   ATOMS57=1289,1371 SWITCH57={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.609} WEIGHT57=0.01492537
   ATOMS58=1311,1382 SWITCH58={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.623} WEIGHT58=0.01492537
   ATOMS59=1335,1397 SWITCH59={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.608} WEIGHT59=0.01492537
   ATOMS60=1356,1419 SWITCH60={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.631} WEIGHT60=0.01492537
   ATOMS61=1371,1434 SWITCH61={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.639} WEIGHT61=0.01492537
   ATOMS62=1382,1453 SWITCH62={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.609} WEIGHT62=0.01492537
   ATOMS63=1397,1474 SWITCH63={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.611} WEIGHT63=0.01492537
   ATOMS64=1419,1488 SWITCH64={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.619} WEIGHT64=0.01492537
   ATOMS65=1434,1498 SWITCH65={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.646} WEIGHT65=0.01492537
   ATOMS66=1453,1512 SWITCH66={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.620} WEIGHT66=0.01492537
   ATOMS67=1474,1531 SWITCH67={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.575} WEIGHT67=0.01492537
   SUM
...

n_tail_core: COORDINATION GROUPA=tail GROUPB=core R_0=0.5 NN=6 MM=12

# Per-helix helicity (monitored only): ALPHARMSD over DSSP-derived ranges
helix1: ALPHARMSD RESIDUES=27-42
helix2: ALPHARMSD RESIDUES=48-61
helix3: ALPHARMSD RESIDUES=64-91

wall_core: UPPER_WALLS ARG=rmsd_core AT=0.5 KAPPA=5000 EXP=2 OFFSET=0

metad: METAD ARG=q_core,n_tail_core ...
   PACE=500 HEIGHT=1.2
   SIGMA=0.025,1.5
   BIASFACTOR=10 TEMP=298
   FILE=hills.dat
   GRID_MIN=0.3,0 GRID_MAX=1.0,150 GRID_BIN=100,300
   WALKERS_N=6 WALKERS_ID=REPID WALKERS_DIR=../
   WALKERS_RSTRIDE=500
...


PRINT ARG=q_core,n_tail_core,rmsd_core,helix1,helix2,helix3 STRIDE=100 FILE=colvar_rREPID.dat
