MOLINFO STRUCTURE=1Nhp6A_DNA_parambsc1_tip3p.pdb
FIT_TO_TEMPLATE REFERENCE=1Nhp6A_DNA_parambsc1_tip3p.pdb
WHOLEMOLECULES ENTITY0=1540-2489

## geometric centers
dna_center: COM ATOMS=1540-2489
dna_end1: COM ATOMS=1540-1570,2459-2489
   ATOMS48=1660,2391 SWITCH48={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT48=0.0070922
   ATOMS49=1660,2392 SWITCH49={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT49=0.0070922
   ATOMS50=1690,2357 SWITCH50={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT50=0.0070922
   ATOMS51=1691,2355 SWITCH51={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT51=0.0070922
   ATOMS52=1691,2357 SWITCH52={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT52=0.0070922
   ATOMS53=1692,2357 SWITCH53={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT53=0.0070922
   ATOMS54=1692,2358 SWITCH54={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT54=0.0070922
   ATOMS55=1693,2354 SWITCH55={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT55=0.0070922
   ATOMS56=1693,2355 SWITCH56={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT56=0.0070922
   ATOMS57=1693,2357 SWITCH57={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.22} WEIGHT57=0.0070922
   ATOMS58=1693,2358 SWITCH58={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT58=0.0070922
   ATOMS59=1693,2359 SWITCH59={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT59=0.0070922
   ATOMS60=1695,2360 SWITCH60={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT60=0.0070922
   ATOMS61=1719,2327 SWITCH61={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT61=0.0070922
   ATOMS62=1720,2325 SWITCH62={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT62=0.0070922
   ATOMS63=1720,2327 SWITCH63={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT63=0.0070922
   ATOMS64=1721,2327 SWITCH64={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT64=0.0070922
   ATOMS65=1721,2328 SWITCH65={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT65=0.0070922
   ATOMS66=1722,2324 SWITCH66={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT66=0.0070922
   ATOMS67=1722,2325 SWITCH67={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT67=0.0070922
   ATOMS68=1722,2327 SWITCH68={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.22} WEIGHT68=0.0070922
   ATOMS69=1722,2328 SWITCH69={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT69=0.0070922
   ATOMS70=1722,2329 SWITCH70={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT70=0.0070922
   ATOMS71=1724,2330 SWITCH71={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT71=0.0070922
   ATOMS72=1725,2328 SWITCH72={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.23} WEIGHT72=0.0070922
   ATOMS73=1725,2329 SWITCH73={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT73=0.0070922
   ATOMS74=1725,2330 SWITCH74={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT74=0.0070922
   ATOMS75=1753,2296 SWITCH75={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT75=0.0070922
   ATOMS76=1755,2263 SWITCH76={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT76=0.0070922
   ATOMS77=1755,2295 SWITCH77={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT77=0.0070922
   ATOMS78=1755,2296 SWITCH78={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT78=0.0070922
   ATOMS79=1755,2298 SWITCH79={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT79=0.0070922
   ATOMS80=1756,2297 SWITCH80={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT80=0.0070922
   ATOMS81=1756,2298 SWITCH81={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT81=0.0070922
   ATOMS82=1757,2298 SWITCH82={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT82=0.0070922
   ATOMS83=1758,2298 SWITCH83={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT83=0.0070922
   ATOMS84=1758,2300 SWITCH84={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT84=0.0070922
   ATOMS85=1787,2263 SWITCH85={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT85=0.0070922
   ATOMS86=1788,2263 SWITCH86={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.22} WEIGHT86=0.0070922
   ATOMS87=1789,2263 SWITCH87={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT87=0.0070922
   ATOMS88=1789,2264 SWITCH88={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT88=0.0070922
   ATOMS89=1790,2263 SWITCH89={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT89=0.0070922
   ATOMS90=1790,2264 SWITCH90={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT90=0.0070922
   ATOMS91=1790,2265 SWITCH91={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT91=0.0070922
   ATOMS92=1790,2266 SWITCH92={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT92=0.0070922
   ATOMS93=1792,2266 SWITCH93={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT93=0.0070922
   ATOMS94=1819,2231 SWITCH94={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT94=0.0070922
   ATOMS95=1820,2231 SWITCH95={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT95=0.0070922
   ATOMS96=1821,2231 SWITCH96={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT96=0.0070922
   ATOMS97=1822,2231 SWITCH97={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.23} WEIGHT97=0.0070922
   ATOMS98=1822,2232 SWITCH98={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT98=0.0070922
   ATOMS99=1848,2201 SWITCH99={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT99=0.0070922
   ATOMS100=1849,2199 SWITCH100={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT100=0.0070922
   ATOMS101=1849,2201 SWITCH101={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.17} WEIGHT101=0.0070922
   ATOMS102=1850,2201 SWITCH102={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT102=0.0070922
   ATOMS103=1850,2202 SWITCH103={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT103=0.0070922
   ATOMS104=1851,2172 SWITCH104={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT104=0.0070922
   ATOMS105=1851,2198 SWITCH105={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT105=0.0070922
   ATOMS106=1851,2201 SWITCH106={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT106=0.0070922
   ATOMS107=1851,2202 SWITCH107={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT107=0.0070922
   ATOMS108=1851,2203 SWITCH108={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT108=0.0070922
   ATOMS109=1851,2204 SWITCH109={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT109=0.0070922
   ATOMS110=1853,2204 SWITCH110={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT110=0.0070922
   ATOMS111=1854,2172 SWITCH111={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT111=0.0070922
   ATOMS112=1854,2202 SWITCH112={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT112=0.0070922
   ATOMS113=1854,2203 SWITCH113={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT113=0.0070922
   ATOMS114=1854,2204 SWITCH114={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT114=0.0070922
   ATOMS115=1884,2169 SWITCH115={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT115=0.0070922
   ATOMS116=1885,2169 SWITCH116={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT116=0.0070922
   ATOMS117=1886,2170 SWITCH117={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT117=0.0070922
   ATOMS118=1887,2166 SWITCH118={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT118=0.0070922
   ATOMS119=1887,2169 SWITCH119={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT119=0.0070922
   ATOMS120=1887,2170 SWITCH120={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT120=0.0070922
   ATOMS121=1887,2171 SWITCH121={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT121=0.0070922
   ATOMS122=1887,2172 SWITCH122={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT122=0.0070922
   ATOMS123=1889,2172 SWITCH123={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT123=0.0070922
   ATOMS124=1916,2137 SWITCH124={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT124=0.0070922
   ATOMS125=1917,2137 SWITCH125={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT125=0.0070922
   ATOMS126=1918,2138 SWITCH126={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT126=0.0070922
   ATOMS127=1919,2134 SWITCH127={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT127=0.0070922
   ATOMS128=1919,2137 SWITCH128={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT128=0.0070922
   ATOMS129=1919,2138 SWITCH129={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT129=0.0070922
   ATOMS130=1919,2139 SWITCH130={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT130=0.0070922
   ATOMS131=1919,2140 SWITCH131={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT131=0.0070922
   ATOMS132=1945,2104 SWITCH132={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT132=0.0070922
   ATOMS133=1946,2102 SWITCH133={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT133=0.0070922
   ATOMS134=1948,2101 SWITCH134={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT134=0.0070922
   ATOMS135=1948,2102 SWITCH135={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.17} WEIGHT135=0.0070922
   ATOMS136=1948,2104 SWITCH136={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT136=0.0070922
   ATOMS137=1949,2103 SWITCH137={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT137=0.0070922
   ATOMS138=1949,2104 SWITCH138={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT138=0.0070922
   ATOMS139=1950,2104 SWITCH139={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT139=0.0070922
   ATOMS140=1951,2104 SWITCH140={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT140=0.0070922
   ATOMS141=1951,2107 SWITCH141={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT141=0.0070922

   SUM
...


# --- 2D well-tempered metadynamics, 6-walker multi-walker ---
# REPID is replaced by sed in slurm script (0..5)



PRINT ARG=coord_tail_dna,de2e,theta,cmap STRIDE=100 FILE=colvar.dat
