MOLINFO STRUCTURE=1S26D_DNA_parambsc1.pdb
WHOLEMOLECULES ENTITY0=1541-2490
FIT_TO_TEMPLATE REFERENCE=1S26D_DNA_parambsc1.pdb

## geometric centers
dna_center: COM ATOMS=1541-2490
dna_end1: COM ATOMS=1541-1571,2460-2490
   ATOMS26=1595,2451 SWITCH26={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT26=0.00666667
   ATOMS27=1595,2452 SWITCH27={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT27=0.00666667
   ATOMS28=1595,2453 SWITCH28={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT28=0.00666667
   ATOMS29=1622,2420 SWITCH29={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT29=0.00666667
   ATOMS30=1623,2418 SWITCH30={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT30=0.00666667
   ATOMS31=1623,2420 SWITCH31={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT31=0.00666667
   ATOMS32=1624,2420 SWITCH32={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT32=0.00666667
   ATOMS33=1624,2421 SWITCH33={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT33=0.00666667
   ATOMS34=1625,2417 SWITCH34={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT34=0.00666667
   ATOMS35=1625,2418 SWITCH35={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT35=0.00666667
   ATOMS36=1625,2420 SWITCH36={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT36=0.00666667
   ATOMS37=1625,2421 SWITCH37={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT37=0.00666667
   ATOMS38=1625,2422 SWITCH38={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT38=0.00666667
   ATOMS39=1625,2423 SWITCH39={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT39=0.00666667
   ATOMS40=1627,2423 SWITCH40={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT40=0.00666667
   ATOMS41=1628,2421 SWITCH41={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT41=0.00666667
   ATOMS42=1628,2422 SWITCH42={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT42=0.00666667
   ATOMS43=1628,2423 SWITCH43={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT43=0.00666667
   ATOMS44=1655,2390 SWITCH44={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT44=0.00666667
   ATOMS45=1656,2390 SWITCH45={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT45=0.00666667
   ATOMS46=1657,2391 SWITCH46={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT46=0.00666667
   ATOMS47=1658,2387 SWITCH47={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT47=0.00666667
   ATOMS48=1658,2390 SWITCH48={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT48=0.00666667
   ATOMS49=1658,2391 SWITCH49={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT49=0.00666667
   ATOMS50=1658,2392 SWITCH50={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT50=0.00666667
   ATOMS51=1658,2393 SWITCH51={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT51=0.00666667
   ATOMS52=1660,2393 SWITCH52={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT52=0.00666667
   ATOMS53=1661,2391 SWITCH53={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT53=0.00666667
   ATOMS54=1661,2392 SWITCH54={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT54=0.00666667
   ATOMS55=1661,2393 SWITCH55={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT55=0.00666667
   ATOMS56=1691,2358 SWITCH56={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT56=0.00666667
   ATOMS57=1692,2356 SWITCH57={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT57=0.00666667
   ATOMS58=1692,2358 SWITCH58={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT58=0.00666667
   ATOMS59=1693,2359 SWITCH59={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT59=0.00666667
   ATOMS60=1694,2355 SWITCH60={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT60=0.00666667
   ATOMS61=1694,2358 SWITCH61={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT61=0.00666667
   ATOMS62=1694,2359 SWITCH62={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT62=0.00666667
   ATOMS63=1694,2360 SWITCH63={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT63=0.00666667
   ATOMS64=1694,2361 SWITCH64={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT64=0.00666667
   ATOMS65=1696,2361 SWITCH65={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT65=0.00666667
   ATOMS66=1720,2328 SWITCH66={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT66=0.00666667
   ATOMS67=1721,2326 SWITCH67={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT67=0.00666667
   ATOMS68=1721,2328 SWITCH68={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT68=0.00666667
   ATOMS69=1722,2328 SWITCH69={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT69=0.00666667
   ATOMS70=1722,2329 SWITCH70={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT70=0.00666667
   ATOMS71=1723,2325 SWITCH71={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT71=0.00666667
   ATOMS72=1723,2326 SWITCH72={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT72=0.00666667
   ATOMS73=1723,2328 SWITCH73={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT73=0.00666667
   ATOMS74=1723,2329 SWITCH74={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT74=0.00666667
   ATOMS75=1723,2330 SWITCH75={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT75=0.00666667
   ATOMS76=1723,2331 SWITCH76={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT76=0.00666667
   ATOMS77=1725,2331 SWITCH77={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT77=0.00666667
   ATOMS78=1726,2329 SWITCH78={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT78=0.00666667
   ATOMS79=1726,2330 SWITCH79={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT79=0.00666667
   ATOMS80=1726,2331 SWITCH80={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT80=0.00666667
   ATOMS81=1753,2299 SWITCH81={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT81=0.00666667
   ATOMS82=1754,2264 SWITCH82={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT82=0.00666667
   ATOMS83=1756,2262 SWITCH83={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT83=0.00666667
   ATOMS84=1756,2264 SWITCH84={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT84=0.00666667
   ATOMS85=1756,2296 SWITCH85={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT85=0.00666667
   ATOMS86=1756,2297 SWITCH86={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT86=0.00666667
   ATOMS87=1756,2299 SWITCH87={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT87=0.00666667
   ATOMS88=1757,2298 SWITCH88={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT88=0.00666667
   ATOMS89=1757,2299 SWITCH89={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT89=0.00666667
   ATOMS90=1758,2299 SWITCH90={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT90=0.00666667
   ATOMS91=1759,2299 SWITCH91={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT91=0.00666667
   ATOMS92=1759,2301 SWITCH92={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT92=0.00666667
   ATOMS93=1789,2264 SWITCH93={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT93=0.00666667
   ATOMS94=1790,2265 SWITCH94={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT94=0.00666667
   ATOMS95=1791,2261 SWITCH95={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT95=0.00666667
   ATOMS96=1791,2264 SWITCH96={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT96=0.00666667
   ATOMS97=1791,2265 SWITCH97={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT97=0.00666667
   ATOMS98=1791,2266 SWITCH98={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT98=0.00666667
   ATOMS99=1791,2267 SWITCH99={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT99=0.00666667
   ATOMS100=1793,2267 SWITCH100={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT100=0.00666667
   ATOMS101=1821,2232 SWITCH101={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.22} WEIGHT101=0.00666667
   ATOMS102=1823,2229 SWITCH102={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT102=0.00666667
   ATOMS103=1823,2232 SWITCH103={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT103=0.00666667
   ATOMS104=1823,2233 SWITCH104={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT104=0.00666667
   ATOMS105=1823,2234 SWITCH105={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT105=0.00666667
   ATOMS106=1823,2235 SWITCH106={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT106=0.00666667
   ATOMS107=1825,2235 SWITCH107={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT107=0.00666667
   ATOMS108=1849,2202 SWITCH108={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT108=0.00666667
   ATOMS109=1850,2200 SWITCH109={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT109=0.00666667
   ATOMS110=1850,2202 SWITCH110={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT110=0.00666667
   ATOMS111=1852,2199 SWITCH111={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT111=0.00666667
   ATOMS112=1852,2202 SWITCH112={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT112=0.00666667
   ATOMS113=1852,2203 SWITCH113={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT113=0.00666667
   ATOMS114=1852,2204 SWITCH114={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT114=0.00666667
   ATOMS115=1854,2205 SWITCH115={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT115=0.00666667
   ATOMS116=1855,2203 SWITCH116={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT116=0.00666667
   ATOMS117=1855,2204 SWITCH117={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT117=0.00666667
   ATOMS118=1855,2205 SWITCH118={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT118=0.00666667
   ATOMS119=1886,2170 SWITCH119={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.22} WEIGHT119=0.00666667
   ATOMS120=1887,2171 SWITCH120={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT120=0.00666667
   ATOMS121=1888,2167 SWITCH121={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT121=0.00666667
   ATOMS122=1888,2170 SWITCH122={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT122=0.00666667
   ATOMS123=1888,2171 SWITCH123={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT123=0.00666667
   ATOMS124=1888,2172 SWITCH124={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT124=0.00666667
   ATOMS125=1888,2173 SWITCH125={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT125=0.00666667
   ATOMS126=1890,2173 SWITCH126={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT126=0.00666667
   ATOMS127=1917,2138 SWITCH127={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT127=0.00666667
   ATOMS128=1918,2138 SWITCH128={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT128=0.00666667
   ATOMS129=1919,2139 SWITCH129={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT129=0.00666667
   ATOMS130=1920,2135 SWITCH130={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT130=0.00666667
   ATOMS131=1920,2138 SWITCH131={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT131=0.00666667
   ATOMS132=1920,2139 SWITCH132={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT132=0.00666667
   ATOMS133=1920,2140 SWITCH133={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT133=0.00666667
   ATOMS134=1920,2141 SWITCH134={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT134=0.00666667
   ATOMS135=1922,2141 SWITCH135={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT135=0.00666667
   ATOMS136=1946,2105 SWITCH136={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT136=0.00666667
   ATOMS137=1947,2103 SWITCH137={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT137=0.00666667
   ATOMS138=1947,2105 SWITCH138={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT138=0.00666667
   ATOMS139=1949,2102 SWITCH139={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT139=0.00666667
   ATOMS140=1949,2103 SWITCH140={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT140=0.00666667
   ATOMS141=1949,2104 SWITCH141={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT141=0.00666667
   ATOMS142=1949,2105 SWITCH142={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT142=0.00666667
   ATOMS143=1950,2104 SWITCH143={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT143=0.00666667
   ATOMS144=1950,2105 SWITCH144={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT144=0.00666667
   ATOMS145=1950,2108 SWITCH145={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT145=0.00666667
   ATOMS146=1951,2105 SWITCH146={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT146=0.00666667
   ATOMS147=1951,2108 SWITCH147={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT147=0.00666667
   ATOMS148=1952,2105 SWITCH148={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT148=0.00666667
   ATOMS149=1952,2107 SWITCH149={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT149=0.00666667
   ATOMS150=1952,2108 SWITCH150={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT150=0.00666667

   SUM
...
## soft LOWER_WALLS on DNA double-helix integrity (inter-strand contacts)
## replaces the stiff two-sided RESTRAINT (AT=0.96); inactive above Q=0.9,
## only resists melting below it -> free base-pair breathing above the wall
dwall: LOWER_WALLS ARG=cmap AT=0.9 KAPPA=5000 EXP=2 EPS=1 OFFSET=0

# --- 2D well-tempered metadynamics, file-based multiple walkers ---
# REPID is replaced by sed in slurm script (0-5)
metad: METAD ARG=coord_tail_dna,de2e ...
   PACE=500 HEIGHT=2.0
   SIGMA=3.0,0.25
   BIASFACTOR=5 TEMP=298
   FILE=hills.dat
   GRID_MIN=0,0  GRID_MAX=150,8  GRID_BIN=100,200
   WALKERS_N=6 WALKERS_ID=REPID WALKERS_DIR=../
   WALKERS_RSTRIDE=500
...

bias: REWEIGHT_BIAS ARG=metad.bias
hh_de2e: HISTOGRAM ARG=de2e STRIDE=100 GRID_MIN=0 GRID_MAX=8 GRID_BIN=200 BANDWIDTH=0.05 LOGWEIGHTS=bias
ff_de2e: CONVERT_TO_FES GRID=hh_de2e

DUMPGRID GRID=ff_de2e FILE=fes_de2e_rREPID.dat

PRINT ARG=coord_tail_dna,de2e,theta,cmap STRIDE=100 FILE=colvar_rREPID.dat
