MOLINFO STRUCTURE=2Nhp6A_DNA_parambsc1_tip3p.pdb
WHOLEMOLECULES ENTITY0=3079-4028
FIT_TO_TEMPLATE REFERENCE=2Nhp6A_DNA_parambsc1_tip3p.pdb

## geometric centers
dna_center: COM ATOMS=3079-4028
dna_end1: COM ATOMS=3079-3109,3998-4028
   ATOMS20=3129,3988 SWITCH20={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT20=0.00578035
   ATOMS21=3129,3989 SWITCH21={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT21=0.00578035
   ATOMS22=3130,3985 SWITCH22={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT22=0.00578035
   ATOMS23=3130,3986 SWITCH23={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT23=0.00578035
   ATOMS24=3130,3988 SWITCH24={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.23} WEIGHT24=0.00578035
   ATOMS25=3130,3989 SWITCH25={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT25=0.00578035
   ATOMS26=3130,3990 SWITCH26={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT26=0.00578035
   ATOMS27=3132,3991 SWITCH27={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT27=0.00578035
   ATOMS28=3133,3989 SWITCH28={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT28=0.00578035
   ATOMS29=3133,3990 SWITCH29={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT29=0.00578035
   ATOMS30=3133,3991 SWITCH30={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT30=0.00578035
   ATOMS31=3160,3958 SWITCH31={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT31=0.00578035
   ATOMS32=3161,3956 SWITCH32={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT32=0.00578035
   ATOMS33=3161,3958 SWITCH33={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.16} WEIGHT33=0.00578035
   ATOMS34=3162,3958 SWITCH34={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT34=0.00578035
   ATOMS35=3162,3959 SWITCH35={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT35=0.00578035
   ATOMS36=3163,3955 SWITCH36={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT36=0.00578035
   ATOMS37=3163,3956 SWITCH37={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT37=0.00578035
   ATOMS38=3163,3958 SWITCH38={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT38=0.00578035
   ATOMS39=3163,3959 SWITCH39={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT39=0.00578035
   ATOMS40=3163,3960 SWITCH40={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT40=0.00578035
   ATOMS41=3163,3961 SWITCH41={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT41=0.00578035
   ATOMS42=3165,3961 SWITCH42={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT42=0.00578035
   ATOMS43=3166,3959 SWITCH43={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT43=0.00578035
   ATOMS44=3166,3960 SWITCH44={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT44=0.00578035
   ATOMS45=3166,3961 SWITCH45={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT45=0.00578035
   ATOMS46=3193,3928 SWITCH46={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT46=0.00578035
   ATOMS47=3194,3896 SWITCH47={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT47=0.00578035
   ATOMS48=3194,3926 SWITCH48={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT48=0.00578035
   ATOMS49=3194,3928 SWITCH49={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT49=0.00578035
   ATOMS50=3195,3928 SWITCH50={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT50=0.00578035
   ATOMS51=3195,3929 SWITCH51={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT51=0.00578035
   ATOMS52=3196,3925 SWITCH52={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT52=0.00578035
   ATOMS53=3196,3926 SWITCH53={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT53=0.00578035
   ATOMS54=3196,3928 SWITCH54={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT54=0.00578035
   ATOMS55=3196,3929 SWITCH55={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT55=0.00578035
   ATOMS56=3196,3930 SWITCH56={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT56=0.00578035
   ATOMS57=3196,3931 SWITCH57={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT57=0.00578035
   ATOMS58=3198,3931 SWITCH58={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT58=0.00578035
   ATOMS59=3199,3929 SWITCH59={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT59=0.00578035
   ATOMS60=3199,3930 SWITCH60={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT60=0.00578035
   ATOMS61=3199,3931 SWITCH61={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.16} WEIGHT61=0.00578035
   ATOMS62=3229,3896 SWITCH62={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT62=0.00578035
   ATOMS63=3230,3894 SWITCH63={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT63=0.00578035
   ATOMS64=3230,3896 SWITCH64={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT64=0.00578035
   ATOMS65=3231,3897 SWITCH65={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT65=0.00578035
   ATOMS66=3232,3893 SWITCH66={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT66=0.00578035
   ATOMS67=3232,3896 SWITCH67={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT67=0.00578035
   ATOMS68=3232,3897 SWITCH68={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT68=0.00578035
   ATOMS69=3232,3898 SWITCH69={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT69=0.00578035
   ATOMS70=3232,3899 SWITCH70={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT70=0.00578035
   ATOMS71=3234,3899 SWITCH71={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT71=0.00578035
   ATOMS72=3258,3866 SWITCH72={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT72=0.00578035
   ATOMS73=3259,3864 SWITCH73={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT73=0.00578035
   ATOMS74=3259,3866 SWITCH74={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT74=0.00578035
   ATOMS75=3260,3866 SWITCH75={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT75=0.00578035
   ATOMS76=3260,3867 SWITCH76={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT76=0.00578035
   ATOMS77=3261,3863 SWITCH77={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT77=0.00578035
   ATOMS78=3261,3864 SWITCH78={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT78=0.00578035
   ATOMS79=3261,3866 SWITCH79={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.23} WEIGHT79=0.00578035
   ATOMS80=3261,3867 SWITCH80={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT80=0.00578035
   ATOMS81=3261,3868 SWITCH81={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT81=0.00578035
   ATOMS82=3262,3899 SWITCH82={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT82=0.00578035
   ATOMS83=3263,3869 SWITCH83={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT83=0.00578035
   ATOMS84=3263,3898 SWITCH84={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT84=0.00578035
   ATOMS85=3263,3900 SWITCH85={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT85=0.00578035
   ATOMS86=3264,3867 SWITCH86={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT86=0.00578035
   ATOMS87=3264,3868 SWITCH87={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT87=0.00578035
   ATOMS88=3264,3869 SWITCH88={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT88=0.00578035
   ATOMS89=3264,3900 SWITCH89={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT89=0.00578035
   ATOMS90=3265,3900 SWITCH90={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT90=0.00578035
   ATOMS91=3266,3899 SWITCH91={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT91=0.00578035
   ATOMS92=3291,3837 SWITCH92={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT92=0.00578035
   ATOMS93=3292,3835 SWITCH93={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT93=0.00578035
   ATOMS94=3294,3834 SWITCH94={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT94=0.00578035
   ATOMS95=3294,3835 SWITCH95={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT95=0.00578035
   ATOMS96=3294,3837 SWITCH96={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT96=0.00578035
   ATOMS97=3295,3836 SWITCH97={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT97=0.00578035
   ATOMS98=3295,3837 SWITCH98={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT98=0.00578035
   ATOMS99=3296,3837 SWITCH99={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT99=0.00578035
   ATOMS100=3297,3837 SWITCH100={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT100=0.00578035
   ATOMS101=3326,3802 SWITCH101={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT101=0.00578035
   ATOMS102=3327,3800 SWITCH102={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT102=0.00578035
   ATOMS103=3327,3802 SWITCH103={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT103=0.00578035
   ATOMS104=3328,3803 SWITCH104={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT104=0.00578035
   ATOMS105=3329,3799 SWITCH105={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT105=0.00578035
   ATOMS106=3329,3802 SWITCH106={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT106=0.00578035
   ATOMS107=3329,3803 SWITCH107={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT107=0.00578035
   ATOMS108=3329,3804 SWITCH108={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT108=0.00578035
   ATOMS109=3329,3805 SWITCH109={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT109=0.00578035
   ATOMS110=3331,3805 SWITCH110={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT110=0.00578035
   ATOMS111=3358,3770 SWITCH111={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT111=0.00578035
   ATOMS112=3359,3768 SWITCH112={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT112=0.00578035
   ATOMS113=3359,3770 SWITCH113={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT113=0.00578035
   ATOMS114=3360,3770 SWITCH114={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT114=0.00578035
   ATOMS115=3360,3771 SWITCH115={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT115=0.00578035
   ATOMS116=3361,3767 SWITCH116={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT116=0.00578035
   ATOMS117=3361,3768 SWITCH117={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT117=0.00578035
   ATOMS118=3361,3770 SWITCH118={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.22} WEIGHT118=0.00578035
   ATOMS119=3361,3771 SWITCH119={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.17} WEIGHT119=0.00578035
   ATOMS120=3361,3772 SWITCH120={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT120=0.00578035
   ATOMS121=3361,3773 SWITCH121={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT121=0.00578035
   ATOMS122=3363,3773 SWITCH122={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT122=0.00578035
   ATOMS123=3387,3740 SWITCH123={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT123=0.00578035
   ATOMS124=3388,3708 SWITCH124={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT124=0.00578035
   ATOMS125=3388,3738 SWITCH125={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT125=0.00578035
   ATOMS126=3388,3740 SWITCH126={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT126=0.00578035
   ATOMS127=3389,3740 SWITCH127={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT127=0.00578035
   ATOMS128=3389,3741 SWITCH128={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT128=0.00578035
   ATOMS129=3390,3737 SWITCH129={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT129=0.00578035
   ATOMS130=3390,3738 SWITCH130={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT130=0.00578035
   ATOMS131=3390,3740 SWITCH131={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT131=0.00578035
   ATOMS132=3390,3741 SWITCH132={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT132=0.00578035
   ATOMS133=3390,3742 SWITCH133={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT133=0.00578035
   ATOMS134=3392,3743 SWITCH134={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT134=0.00578035
   ATOMS135=3393,3741 SWITCH135={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT135=0.00578035
   ATOMS136=3393,3742 SWITCH136={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.23} WEIGHT136=0.00578035
   ATOMS137=3393,3743 SWITCH137={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.17} WEIGHT137=0.00578035
   ATOMS138=3394,3743 SWITCH138={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT138=0.00578035
   ATOMS139=3423,3708 SWITCH139={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT139=0.00578035
   ATOMS140=3424,3674 SWITCH140={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT140=0.00578035
   ATOMS141=3424,3676 SWITCH141={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT141=0.00578035
   ATOMS142=3424,3706 SWITCH142={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT142=0.00578035
   ATOMS143=3424,3708 SWITCH143={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT143=0.00578035
   ATOMS144=3425,3708 SWITCH144={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT144=0.00578035
   ATOMS145=3425,3709 SWITCH145={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT145=0.00578035
   ATOMS146=3426,3705 SWITCH146={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT146=0.00578035
   ATOMS147=3426,3706 SWITCH147={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT147=0.00578035
   ATOMS148=3426,3708 SWITCH148={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT148=0.00578035
   ATOMS149=3426,3709 SWITCH149={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.17} WEIGHT149=0.00578035
   ATOMS150=3426,3710 SWITCH150={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT150=0.00578035
   ATOMS151=3426,3711 SWITCH151={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT151=0.00578035
   ATOMS152=3428,3711 SWITCH152={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT152=0.00578035
   ATOMS153=3456,3674 SWITCH153={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT153=0.00578035
   ATOMS154=3456,3676 SWITCH154={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT154=0.00578035
   ATOMS155=3457,3677 SWITCH155={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT155=0.00578035
   ATOMS156=3458,3673 SWITCH156={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT156=0.00578035
   ATOMS157=3458,3677 SWITCH157={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT157=0.00578035
   ATOMS158=3458,3678 SWITCH158={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT158=0.00578035
   ATOMS159=3458,3679 SWITCH159={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.23} WEIGHT159=0.00578035
   ATOMS160=3460,3679 SWITCH160={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT160=0.00578035
   ATOMS161=3484,3643 SWITCH161={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT161=0.00578035
   ATOMS162=3485,3641 SWITCH162={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT162=0.00578035
   ATOMS163=3487,3640 SWITCH163={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT163=0.00578035
   ATOMS164=3487,3641 SWITCH164={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.17} WEIGHT164=0.00578035
   ATOMS165=3487,3643 SWITCH165={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT165=0.00578035
   ATOMS166=3488,3642 SWITCH166={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT166=0.00578035
   ATOMS167=3488,3643 SWITCH167={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT167=0.00578035
   ATOMS168=3488,3646 SWITCH168={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT168=0.00578035
   ATOMS169=3489,3643 SWITCH169={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT169=0.00578035
   ATOMS170=3489,3646 SWITCH170={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT170=0.00578035
   ATOMS171=3490,3643 SWITCH171={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT171=0.00578035
   ATOMS172=3490,3645 SWITCH172={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT172=0.00578035
   ATOMS173=3490,3646 SWITCH173={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.17} WEIGHT173=0.00578035

   SUM
...


# --- 3D well-tempered metadynamics, file-based multiple walkers ---
# REPID is replaced by sed in slurm script



PRINT ARG=coord_tail_dna_A,coord_tail_dna_B,de2e,theta,cmap STRIDE=100 FILE=colvar.dat
