cmap: CONTACTMAP ...
   ATOMS16=1589,2449 SWITCH16={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT16=0.0068027
   ATOMS17=1590,2449 SWITCH17={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT17=0.0068027
   ATOMS18=1590,2450 SWITCH18={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT18=0.0068027
   ATOMS19=1591,2446 SWITCH19={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT19=0.0068027
   ATOMS20=1591,2447 SWITCH20={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT20=0.0068027
   ATOMS21=1591,2449 SWITCH21={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT21=0.0068027
   ATOMS22=1591,2450 SWITCH22={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT22=0.0068027
   ATOMS23=1591,2451 SWITCH23={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT23=0.0068027
   ATOMS24=1591,2452 SWITCH24={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT24=0.0068027
   ATOMS25=1593,2452 SWITCH25={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT25=0.0068027
   ATOMS26=1594,2450 SWITCH26={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT26=0.0068027
   ATOMS27=1594,2451 SWITCH27={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT27=0.0068027
   ATOMS28=1594,2452 SWITCH28={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT28=0.0068027
   ATOMS29=1621,2419 SWITCH29={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT29=0.0068027
   ATOMS30=1622,2417 SWITCH30={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT30=0.0068027
   ATOMS31=1622,2419 SWITCH31={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT31=0.0068027
   ATOMS32=1623,2419 SWITCH32={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT32=0.0068027
   ATOMS33=1623,2420 SWITCH33={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT33=0.0068027
   ATOMS34=1624,2416 SWITCH34={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT34=0.0068027
   ATOMS35=1624,2417 SWITCH35={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT35=0.0068027
   ATOMS36=1624,2419 SWITCH36={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.23} WEIGHT36=0.0068027
   ATOMS37=1624,2420 SWITCH37={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT37=0.0068027
   ATOMS38=1624,2421 SWITCH38={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT38=0.0068027
   ATOMS39=1626,2422 SWITCH39={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT39=0.0068027
   ATOMS40=1627,2420 SWITCH40={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT40=0.0068027
   ATOMS41=1627,2421 SWITCH41={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT41=0.0068027
   ATOMS42=1627,2422 SWITCH42={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT42=0.0068027
   ATOMS43=1654,2389 SWITCH43={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT43=0.0068027
   ATOMS44=1655,2357 SWITCH44={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT44=0.0068027
   ATOMS45=1655,2389 SWITCH45={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT45=0.0068027
   ATOMS46=1656,2390 SWITCH46={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT46=0.0068027
   ATOMS47=1657,2386 SWITCH47={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT47=0.0068027
   ATOMS48=1657,2389 SWITCH48={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT48=0.0068027
   ATOMS49=1657,2390 SWITCH49={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT49=0.0068027
   ATOMS50=1657,2391 SWITCH50={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT50=0.0068027
   ATOMS51=1657,2392 SWITCH51={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT51=0.0068027
   ATOMS52=1659,2392 SWITCH52={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT52=0.0068027
   ATOMS53=1660,2390 SWITCH53={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT53=0.0068027
   ATOMS54=1660,2391 SWITCH54={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT54=0.0068027
   ATOMS55=1660,2392 SWITCH55={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT55=0.0068027
   ATOMS56=1690,2357 SWITCH56={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT56=0.0068027
   ATOMS57=1691,2357 SWITCH57={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT57=0.0068027
   ATOMS58=1692,2358 SWITCH58={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT58=0.0068027
   ATOMS59=1693,2354 SWITCH59={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT59=0.0068027
   ATOMS60=1693,2357 SWITCH60={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT60=0.0068027
   ATOMS61=1693,2358 SWITCH61={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT61=0.0068027
   ATOMS62=1693,2359 SWITCH62={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT62=0.0068027
   ATOMS63=1693,2360 SWITCH63={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT63=0.0068027
   ATOMS64=1695,2360 SWITCH64={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT64=0.0068027
   ATOMS65=1719,2327 SWITCH65={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT65=0.0068027
   ATOMS66=1720,2325 SWITCH66={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT66=0.0068027
   ATOMS67=1720,2327 SWITCH67={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT67=0.0068027
   ATOMS68=1721,2327 SWITCH68={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT68=0.0068027
   ATOMS69=1721,2328 SWITCH69={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT69=0.0068027
   ATOMS70=1722,2324 SWITCH70={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT70=0.0068027
   ATOMS71=1722,2325 SWITCH71={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT71=0.0068027
   ATOMS72=1722,2327 SWITCH72={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT72=0.0068027
   ATOMS73=1722,2328 SWITCH73={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT73=0.0068027
   ATOMS74=1722,2329 SWITCH74={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT74=0.0068027
   ATOMS75=1724,2330 SWITCH75={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT75=0.0068027
   ATOMS76=1725,2328 SWITCH76={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT76=0.0068027
   ATOMS77=1725,2329 SWITCH77={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT77=0.0068027
   ATOMS78=1725,2330 SWITCH78={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT78=0.0068027
   ATOMS79=1752,2298 SWITCH79={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT79=0.0068027
   ATOMS80=1753,2263 SWITCH80={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT80=0.0068027
   ATOMS81=1755,2261 SWITCH81={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT81=0.0068027
   ATOMS82=1755,2262 SWITCH82={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT82=0.0068027
   ATOMS83=1755,2263 SWITCH83={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT83=0.0068027
   ATOMS84=1755,2296 SWITCH84={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.22} WEIGHT84=0.0068027
   ATOMS85=1755,2298 SWITCH85={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT85=0.0068027
   ATOMS86=1756,2297 SWITCH86={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT86=0.0068027
   ATOMS87=1756,2298 SWITCH87={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT87=0.0068027
   ATOMS88=1757,2298 SWITCH88={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT88=0.0068027
   ATOMS89=1758,2298 SWITCH89={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT89=0.0068027
   ATOMS90=1758,2300 SWITCH90={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT90=0.0068027
   ATOMS91=1788,2263 SWITCH91={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.22} WEIGHT91=0.0068027
   ATOMS92=1789,2264 SWITCH92={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT92=0.0068027
   ATOMS93=1790,2260 SWITCH93={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT93=0.0068027
   ATOMS94=1790,2263 SWITCH94={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT94=0.0068027
   ATOMS95=1790,2264 SWITCH95={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT95=0.0068027
   ATOMS96=1790,2265 SWITCH96={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT96=0.0068027
   ATOMS97=1790,2266 SWITCH97={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT97=0.0068027
   ATOMS98=1792,2266 SWITCH98={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT98=0.0068027
   ATOMS99=1819,2231 SWITCH99={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT99=0.0068027
   ATOMS100=1820,2231 SWITCH100={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.22} WEIGHT100=0.0068027
   ATOMS101=1821,2232 SWITCH101={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT101=0.0068027
   ATOMS102=1822,2228 SWITCH102={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT102=0.0068027
   ATOMS103=1822,2231 SWITCH103={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT103=0.0068027
   ATOMS104=1822,2232 SWITCH104={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT104=0.0068027
   ATOMS105=1822,2233 SWITCH105={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT105=0.0068027
   ATOMS106=1822,2234 SWITCH106={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT106=0.0068027
   ATOMS107=1824,2234 SWITCH107={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT107=0.0068027
   ATOMS108=1848,2201 SWITCH108={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT108=0.0068027
   ATOMS109=1849,2169 SWITCH109={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT109=0.0068027
   ATOMS110=1849,2201 SWITCH110={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT110=0.0068027
   ATOMS111=1851,2201 SWITCH111={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT111=0.0068027
   ATOMS112=1851,2202 SWITCH112={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT112=0.0068027
   ATOMS113=1854,2203 SWITCH113={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT113=0.0068027
   ATOMS114=1854,2204 SWITCH114={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT114=0.0068027
   ATOMS115=1885,2137 SWITCH115={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT115=0.0068027
   ATOMS116=1885,2169 SWITCH116={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.23} WEIGHT116=0.0068027
   ATOMS117=1886,2170 SWITCH117={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT117=0.0068027
   ATOMS118=1887,2166 SWITCH118={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT118=0.0068027
   ATOMS119=1887,2169 SWITCH119={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT119=0.0068027
   ATOMS120=1887,2170 SWITCH120={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT120=0.0068027
   ATOMS121=1887,2171 SWITCH121={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT121=0.0068027
   ATOMS122=1887,2172 SWITCH122={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT122=0.0068027
   ATOMS123=1889,2172 SWITCH123={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT123=0.0068027
   ATOMS124=1917,2137 SWITCH124={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.22} WEIGHT124=0.0068027
   ATOMS125=1918,2138 SWITCH125={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT125=0.0068027
   ATOMS126=1919,2134 SWITCH126={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT126=0.0068027
   ATOMS127=1919,2137 SWITCH127={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT127=0.0068027
   ATOMS128=1919,2138 SWITCH128={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT128=0.0068027
   ATOMS129=1919,2139 SWITCH129={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT129=0.0068027
   ATOMS130=1919,2140 SWITCH130={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT130=0.0068027
   ATOMS131=1921,2140 SWITCH131={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT131=0.0068027
   ATOMS132=1945,2104 SWITCH132={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT132=0.0068027
   ATOMS133=1946,2102 SWITCH133={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT133=0.0068027
   ATOMS134=1946,2104 SWITCH134={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT134=0.0068027
   ATOMS135=1948,2073 SWITCH135={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT135=0.0068027
   ATOMS136=1948,2101 SWITCH136={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT136=0.0068027
   ATOMS137=1948,2102 SWITCH137={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT137=0.0068027
   ATOMS138=1948,2103 SWITCH138={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT138=0.0068027
   ATOMS139=1948,2104 SWITCH139={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT139=0.0068027
   ATOMS140=1949,2103 SWITCH140={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT140=0.0068027
   ATOMS141=1949,2104 SWITCH141={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT141=0.0068027
   ATOMS142=1949,2107 SWITCH142={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT142=0.0068027
   ATOMS143=1950,2104 SWITCH143={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT143=0.0068027
   ATOMS144=1950,2107 SWITCH144={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT144=0.0068027
   ATOMS145=1951,2104 SWITCH145={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT145=0.0068027
   ATOMS146=1951,2106 SWITCH146={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT146=0.0068027
   ATOMS147=1951,2107 SWITCH147={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.17} WEIGHT147=0.0068027

   SUM
...
PRINT ARG=cmap FILE=colvar
