cmap: CONTACTMAP ...
   ATOMS53=1658,2389 SWITCH53={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT53=0.0070922
   ATOMS54=1658,2390 SWITCH54={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT54=0.0070922
   ATOMS55=1688,2355 SWITCH55={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT55=0.0070922
   ATOMS56=1689,2355 SWITCH56={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT56=0.0070922
   ATOMS57=1690,2356 SWITCH57={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT57=0.0070922
   ATOMS58=1691,2352 SWITCH58={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT58=0.0070922
   ATOMS59=1691,2355 SWITCH59={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT59=0.0070922
   ATOMS60=1691,2356 SWITCH60={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT60=0.0070922
   ATOMS61=1691,2357 SWITCH61={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT61=0.0070922
   ATOMS62=1691,2358 SWITCH62={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT62=0.0070922
   ATOMS63=1693,2358 SWITCH63={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT63=0.0070922
   ATOMS64=1717,2325 SWITCH64={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT64=0.0070922
   ATOMS65=1718,2325 SWITCH65={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT65=0.0070922
   ATOMS66=1719,2325 SWITCH66={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT66=0.0070922
   ATOMS67=1719,2326 SWITCH67={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT67=0.0070922
   ATOMS68=1720,2322 SWITCH68={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT68=0.0070922
   ATOMS69=1720,2323 SWITCH69={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT69=0.0070922
   ATOMS70=1720,2325 SWITCH70={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT70=0.0070922
   ATOMS71=1720,2326 SWITCH71={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT71=0.0070922
   ATOMS72=1720,2327 SWITCH72={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT72=0.0070922
   ATOMS73=1722,2328 SWITCH73={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT73=0.0070922
   ATOMS74=1723,2326 SWITCH74={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT74=0.0070922
   ATOMS75=1723,2327 SWITCH75={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT75=0.0070922
   ATOMS76=1723,2328 SWITCH76={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT76=0.0070922
   ATOMS77=1750,2296 SWITCH77={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT77=0.0070922
   ATOMS78=1753,2294 SWITCH78={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.22} WEIGHT78=0.0070922
   ATOMS79=1753,2296 SWITCH79={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT79=0.0070922
   ATOMS80=1754,2295 SWITCH80={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT80=0.0070922
   ATOMS81=1754,2296 SWITCH81={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT81=0.0070922
   ATOMS82=1755,2296 SWITCH82={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT82=0.0070922
   ATOMS83=1756,2296 SWITCH83={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT83=0.0070922
   ATOMS84=1756,2298 SWITCH84={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT84=0.0070922
   ATOMS85=1786,2261 SWITCH85={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT85=0.0070922
   ATOMS86=1787,2262 SWITCH86={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT86=0.0070922
   ATOMS87=1788,2258 SWITCH87={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT87=0.0070922
   ATOMS88=1788,2261 SWITCH88={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT88=0.0070922
   ATOMS89=1788,2262 SWITCH89={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT89=0.0070922
   ATOMS90=1788,2263 SWITCH90={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT90=0.0070922
   ATOMS91=1788,2264 SWITCH91={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT91=0.0070922
   ATOMS92=1790,2264 SWITCH92={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT92=0.0070922
   ATOMS93=1817,2229 SWITCH93={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT93=0.0070922
   ATOMS94=1818,2229 SWITCH94={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.22} WEIGHT94=0.0070922
   ATOMS95=1819,2230 SWITCH95={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT95=0.0070922
   ATOMS96=1820,2226 SWITCH96={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT96=0.0070922
   ATOMS97=1820,2227 SWITCH97={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT97=0.0070922
   ATOMS98=1820,2229 SWITCH98={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT98=0.0070922
   ATOMS99=1820,2230 SWITCH99={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT99=0.0070922
   ATOMS100=1820,2231 SWITCH100={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT100=0.0070922
   ATOMS101=1820,2232 SWITCH101={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT101=0.0070922
   ATOMS102=1822,2232 SWITCH102={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT102=0.0070922
   ATOMS103=1846,2199 SWITCH103={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT103=0.0070922
   ATOMS104=1847,2199 SWITCH104={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT104=0.0070922
   ATOMS105=1849,2199 SWITCH105={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT105=0.0070922
   ATOMS106=1849,2200 SWITCH106={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT106=0.0070922
   ATOMS107=1849,2201 SWITCH107={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT107=0.0070922
   ATOMS108=1851,2202 SWITCH108={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT108=0.0070922
   ATOMS109=1852,2200 SWITCH109={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT109=0.0070922
   ATOMS110=1852,2201 SWITCH110={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT110=0.0070922
   ATOMS111=1852,2202 SWITCH111={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT111=0.0070922
   ATOMS112=1883,2167 SWITCH112={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.22} WEIGHT112=0.0070922
   ATOMS113=1884,2168 SWITCH113={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT113=0.0070922
   ATOMS114=1885,2164 SWITCH114={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT114=0.0070922
   ATOMS115=1885,2167 SWITCH115={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT115=0.0070922
   ATOMS116=1885,2168 SWITCH116={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT116=0.0070922
   ATOMS117=1885,2169 SWITCH117={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT117=0.0070922
   ATOMS118=1885,2170 SWITCH118={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT118=0.0070922
   ATOMS119=1887,2170 SWITCH119={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT119=0.0070922
   ATOMS120=1915,2135 SWITCH120={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.21} WEIGHT120=0.0070922
   ATOMS121=1916,2136 SWITCH121={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT121=0.0070922
   ATOMS122=1917,2132 SWITCH122={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT122=0.0070922
   ATOMS123=1917,2135 SWITCH123={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT123=0.0070922
   ATOMS124=1917,2136 SWITCH124={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.18} WEIGHT124=0.0070922
   ATOMS125=1917,2137 SWITCH125={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT125=0.0070922
   ATOMS126=1917,2138 SWITCH126={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT126=0.0070922
   ATOMS127=1919,2138 SWITCH127={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.26} WEIGHT127=0.0070922
   ATOMS128=1943,2102 SWITCH128={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT128=0.0070922
   ATOMS129=1944,2100 SWITCH129={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.30} WEIGHT129=0.0070922
   ATOMS130=1944,2102 SWITCH130={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT130=0.0070922
   ATOMS131=1946,2099 SWITCH131={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT131=0.0070922
   ATOMS132=1946,2100 SWITCH132={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.20} WEIGHT132=0.0070922
   ATOMS133=1946,2101 SWITCH133={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT133=0.0070922
   ATOMS134=1946,2102 SWITCH134={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.24} WEIGHT134=0.0070922
   ATOMS135=1947,2101 SWITCH135={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.29} WEIGHT135=0.0070922
   ATOMS136=1947,2102 SWITCH136={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.19} WEIGHT136=0.0070922
   ATOMS137=1947,2105 SWITCH137={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT137=0.0070922
   ATOMS138=1948,2102 SWITCH138={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.28} WEIGHT138=0.0070922
   ATOMS139=1948,2105 SWITCH139={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.25} WEIGHT139=0.0070922
   ATOMS140=1949,2104 SWITCH140={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.27} WEIGHT140=0.0070922
   ATOMS141=1949,2105 SWITCH141={Q R_0=0.1 BETA=50.0 LAMBDA=1.4 REF=0.17} WEIGHT141=0.0070922

   SUM
...
PRINT ARG=cmap FILE=colvar
